"group","mouse","morphotype","time","cfu","stool_weight","cfu_per_gram"
"Control","Control_1","Total",0,8308675210,20,415433760500
"Control","Control_1","Total",1,8550848858,46,185888018652.174
"Control","Control_1","Total",2,2679540019,39,68706154333.3333
"Control","Control_1","Total",3,126459606,60,2107660100
"Control","Control_1","Total",4,38504541,52,740471942.307692
"Control","Control_1","Total",5,450642720,49,9196790204.08163
"Control","Control_1","Total",6,12649435,37,341876621.621622
"Control","Control_1","Total",7,671770,36,18660277.7777778
"Control","Control_1","Total",8,503126,20,25156300
"Control","Control_1","Total",9,10287,46,223630.434782609
"Control","Control_1","Total",10,1355,25,54200
"Control","Control_1","Total",11,5303,59,89881.3559322034
"Control","Control_1","Total",12,6049,44,137477.272727273
"Control","Control_1","Total",13,781,45,17355.5555555556
"Control","Control_1","Spores",0,7274912955,20,363745647750
"Control","Control_1","Spores",1,47278949,46,1027803239.13043
"Control","Control_1","Spores",2,1581884113,39,40561131102.5641
"Control","Control_1","Spores",3,23359481,60,389324683.333333
"Control","Control_1","Spores",4,38208405,52,734777019.230769
"Control","Control_1","Spores",5,240738389,49,4913028346.93878
"Control","Control_1","Spores",6,5275064,37,142569297.297297
"Control","Control_1","Spores",7,335910,36,9330833.33333333
"Control","Control_1","Spores",8,345034,20,17251700
"Control","Control_1","Spores",9,7979,46,173456.52173913
"Control","Control_1","Spores",10,1079,25,43160
"Control","Control_1","Spores",11,225,59,3813.5593220339
"Control","Control_1","Spores",12,3104,44,70545.4545454545
"Control","Control_1","Spores",13,361,45,8022.22222222222
"Control","Control_1","Vegetative",0,1033762255,20,51688112750
"Control","Control_1","Vegetative",1,8503569909,46,184860215413.043
"Control","Control_1","Vegetative",2,1097655906,39,28145023230.7692
"Control","Control_1","Vegetative",3,103100125,60,1718335416.66667
"Control","Control_1","Vegetative",4,296136,52,5694923.07692308
"Control","Control_1","Vegetative",5,209904331,49,4283761857.14286
"Control","Control_1","Vegetative",6,7374371,37,199307324.324324
"Control","Control_1","Vegetative",7,335860,36,9329444.44444445
"Control","Control_1","Vegetative",8,158092,20,7904600
"Control","Control_1","Vegetative",9,2308,46,50173.9130434783
"Control","Control_1","Vegetative",10,276,25,11040
"Control","Control_1","Vegetative",11,5078,59,86067.7966101695
"Control","Control_1","Vegetative",12,2945,44,66931.8181818182
"Control","Control_1","Vegetative",13,420,45,9333.33333333333
"Control","Control_2","Total",0,3038538496,25,121541539840
"Control","Control_2","Total",1,2239828092,58,38617725724.1379
"Control","Control_2","Total",2,1226542531,46,26663968065.2174
"Control","Control_2","Total",3,389099305,21,18528538333.3333
"Control","Control_2","Total",4,411030547,24,17126272791.6667
"Control","Control_2","Total",5,317626321,47,6758006829.78723
"Control","Control_2","Total",6,69654484,56,1243830071.42857
"Control","Control_2","Total",7,645703,33,19566757.5757576
"Control","Control_2","Total",8,88327,28,3154535.71428571
"Control","Control_2","Total",9,49209,38,1294973.68421053
"Control","Control_2","Total",10,1745,29,60172.4137931034
"Control","Control_2","Total",11,237,52,4557.69230769231
"Control","Control_2","Total",12,2742,28,97928.5714285714
"Control","Control_2","Total",13,6959,26,267653.846153846
"Control","Control_2","Spores",0,1118204805,25,44728192200
"Control","Control_2","Spores",1,886728026,58,15288414241.3793
"Control","Control_2","Spores",2,416635557,46,9057294717.3913
"Control","Control_2","Spores",3,184902339,21,8804873285.71428
"Control","Control_2","Spores",4,248881323,24,10370055125
"Control","Control_2","Spores",5,165718853,47,3525933042.55319
"Control","Control_2","Spores",6,6245971,56,111535196.428571
"Control","Control_2","Spores",7,39963,33,1211000
"Control","Control_2","Spores",8,84762,28,3027214.28571429
"Control","Control_2","Spores",9,3425,38,90131.5789473684
"Control","Control_2","Spores",10,924,29,31862.0689655172
"Control","Control_2","Spores",11,29,52,557.692307692308
"Control","Control_2","Spores",12,194,28,6928.57142857143
"Control","Control_2","Spores",13,803,26,30884.6153846154
"Control","Control_2","Vegetative",0,1920333691,25,76813347640
"Control","Control_2","Vegetative",1,1353100066,58,23329311482.7586
"Control","Control_2","Vegetative",2,809906974,46,17606673347.8261
"Control","Control_2","Vegetative",3,204196966,21,9723665047.61905
"Control","Control_2","Vegetative",4,162149224,24,6756217666.66667
"Control","Control_2","Vegetative",5,151907468,47,3232073787.23404
"Control","Control_2","Vegetative",6,63408513,56,1132294875
"Control","Control_2","Vegetative",7,605740,33,18355757.5757576
"Control","Control_2","Vegetative",8,3565,28,127321.428571429
"Control","Control_2","Vegetative",9,45784,38,1204842.10526316
"Control","Control_2","Vegetative",10,821,29,28310.3448275862
"Control","Control_2","Vegetative",11,208,52,4000
"Control","Control_2","Vegetative",12,2548,28,91000
"Control","Control_2","Vegetative",13,6156,26,236769.230769231
"Control","Control_3","Total",0,5859902088,37,158375732108.108
"Control","Control_3","Total",1,1991671510,39,51068500256.4103
"Control","Control_3","Total",2,4910566674,36,136404629833.333
"Control","Control_3","Total",3,NA,41,NA
"Control","Control_3","Total",4,NA,28,NA
"Control","Control_3","Total",5,NA,24,NA
"Control","Control_3","Total",6,NA,32,NA
"Control","Control_3","Total",7,NA,55,NA
"Control","Control_3","Total",8,NA,53,NA
"Control","Control_3","Total",9,NA,51,NA
"Control","Control_3","Total",10,NA,33,NA
"Control","Control_3","Total",11,NA,23,NA
"Control","Control_3","Total",12,NA,38,NA
"Control","Control_3","Total",13,NA,27,NA
"Control","Control_3","Spores",0,2409781132,37,65129219783.7838
"Control","Control_3","Spores",1,581144042,39,14901129282.0513
"Control","Control_3","Spores",2,2809781851,36,78049495861.1111
"Control","Control_3","Spores",3,NA,41,NA
"Control","Control_3","Spores",4,NA,28,NA
"Control","Control_3","Spores",5,NA,24,NA
"Control","Control_3","Spores",6,NA,32,NA
"Control","Control_3","Spores",7,NA,55,NA
"Control","Control_3","Spores",8,NA,53,NA
"Control","Control_3","Spores",9,NA,51,NA
